frame	text	confidence	time
0	None	None	0
1	None	None	40
2	None	None	80
3	None	None	120
4	None	None	160
5	None	None	200
6	None	None	240
7	None	None	280
8	None	None	320
9	None	None	360
10	None	None	400
11	None	None	440
12	None	None	480
13	None	None	520
14	None	None	560
15	None	None	600
16	None	None	640
17	None	None	680
18	None	None	720
19	None	None	760
20	None	None	800
21	None	None	840
22	None	None	880
23	None	None	920
24	None	None	960
25	None	None	1000
26	None	None	1040
27	None	None	1080
28	None	None	1120
29	None	None	1160
30	None	None	1200
31	None	None	1240
32	None	None	1280
33	None	None	1320
34	None	None	1360
35	None	None	1400
36	None	None	1440
37	None	None	1480
38	None	None	1520
39	None	None	1560
40	None	None	1600
41	None	None	1640
42	None	None	1680
43	None	None	1720
44	None	None	1760
45	None	None	1800
46	None	None	1840
47	None	None	1880
48	None	None	1920
49	None	None	1960
50	None	None	2000
51	None	None	2040
52	None	None	2080
53	None	None	2120
54	None	None	2160
55	None	None	2200
56	None	None	2240
57	None	None	2280
58	None	None	2320
59	None	None	2360
60	None	None	2400
61	None	None	2440
62	None	None	2480
63	None	None	2520
64	None	None	2560
65	None	None	2600
66	None	None	2640
67	None	None	2680
68	None	None	2720
69	None	None	2760
70	None	None	2800
71	None	None	2840
72	None	None	2880
73	None	None	2920
74	None	None	2960
75	None	None	3000
76	None	None	3040
77	None	None	3080
78	None	None	3120
79	None	None	3160
80	None	None	3200
81	None	None	3240
82	None	None	3280
83	None	None	3320
84	None	None	3360
85	None	None	3400
86	None	None	3440
87	None	None	3480
88	None	None	3520
89	None	None	3560
90	None	None	3600
91	None	None	3640
92	None	None	3680
93	None	None	3720
94	None	None	3760
95	None	None	3800
96	None	None	3840
97	None	None	3880
98	None	None	3920
99	None	None	3960
100	None	None	4000
101	None	None	4040
102	None	None	4080
103	None	None	4120
104	None	None	4160
105	None	None	4200
106	None	None	4240
107	None	None	4280
108	None	None	4320
109	None	None	4360
110	None	None	4400
111	None	None	4440
112	None	None	4480
113	None	None	4520
114	None	None	4560
115	None	None	4600
116	None	None	4640
117	None	None	4680
118	None	None	4720
119	None	None	4760
120	None	None	4800
121	None	None	4840
122	None	None	4880
123	None	None	4920
124	None	None	4960
125	None	None	5000
126	None	None	5040
127	None	None	5080
128	None	None	5120
129	None	None	5160
130	None	None	5200
131	None	None	5240
132	None	None	5280
133	None	None	5320
134	None	None	5360
135	None	None	5400
136	None	None	5440
137	None	None	5480
138	None	None	5520
139	None	None	5560
140	None	None	5600
141	None	None	5640
142	None	None	5680
143	None	None	5720
144	None	None	5760
145	None	None	5800
146	None	None	5840
147	None	None	5880
148	None	None	5920
149	None	None	5960
150	None	None	6000
151	None	None	6040
152	None	None	6080
153	None	None	6120
154	None	None	6160
155	None	None	6200
156	None	None	6240
157	None	None	6280
158	None	None	6320
159	None	None	6360
160	None	None	6400
161	None	None	6440
162	None	None	6480
163	None	None	6520
164	None	None	6560
165	None	None	6600
166	None	None	6640
167	None	None	6680
168	None	None	6720
169	None	None	6760
170	None	None	6800
171	None	None	6840
172	None	None	6880
173	None	None	6920
174	None	None	6960
175	None	None	7000
176	None	None	7040
177	None	None	7080
178	None	None	7120
179	None	None	7160
180	None	None	7200
181	None	None	7240
182	None	None	7280
183	None	None	7320
184	None	None	7360
185	None	None	7400
186	None	None	7440
187	None	None	7480
188	None	None	7520
189	None	None	7560
190	None	None	7600
191	-	0.30000001192092896	7640
192	None	None	7680
193	None	None	7720
194	None	None	7760
195	None	None	7800
196	None	None	7840
197	None	None	7880
198	None	None	7920
199	None	None	7960
200	None	None	8000
201	None	None	8040
202	None	None	8080
203	None	None	8120
204	一哎呀 咋办呀 咋办呀	0.30000001192092896	8160
205	哎呀 咋办呀 咋办呀	0.30000001192092896	8200
206	哎呀 咋办呀 咋办呀	0.30000001192092896	8240
207	哎呀 咋办呀 咋办呀	0.5	8280
208	哎呀 咋办呀 咋办呀	0.30000001192092896	8320
209	哎呀 咋办呀 咋办呀	0.5	8360
210	哎呀咋办呀咋办呀	0.30000001192092896	8400
211	哎呀 咋办呀咋办呀	0.30000001192092896	8440
212	哎呀一咋办呀 咋办呀	0.30000001192092896	8480
213	哎呀一咋办呀 咋办呀	0.30000001192092896	8520
214	哎呀一咋办呀 咋办呀	0.30000001192092896	8560
215	哎呀-咋办呀 咋办呀	0.30000001192092896	8600
216	哎呀一咋办呀 咋办呀	0.5	8640
217	哎呀-咋办呀 咋办呀	0.30000001192092896	8680
218	哎呀一咋办呀 咋办呀	0.30000001192092896	8720
219	哎呀 咋办呀 咋办呀	0.30000001192092896	8760
220	哎呀 咋办呀 咋办呀	0.30000001192092896	8800
221	哎呀 咋办呀 咋办呀	0.5	8840
222	哎呀 咋办呀 咋办呀	0.5	8880
223	哎呀 咋办呀 咋办呀	0.30000001192092896	8920
224	哎呀 咋办呀 咋办呀	0.30000001192092896	8960
225	哎呀 咋办呀 咋办呀	0.30000001192092896	9000
226	哎呀 咋办呀 咋办呀	0.30000001192092896	9040
227	哎呀 咋办呀 咋办呀	0.30000001192092896	9080
228	哎呀 咋办呀 咋办呀	0.5	9120
229	哎呀 咋办呀 咋办呀	0.5	9160
230	哎呀 咋办呀 咋办呀	0.5	9200
231	哎呀 咋办呀 咋办呀	0.5	9240
232	哎呀 咋办呀 咋办呀	0.30000001192092896	9280
233	哎呀 咋办呀 咋办呀	0.30000001192092896	9320
234	哎呀 咋办呀 咋办呀	0.5	9360
