frame	text	confidence	time
0	None	None	0
1	None	None	40
2	None	None	80
3	None	None	120
4	None	None	160
5	None	None	200
6	None	None	240
7	None	None	280
8	None	None	320
9	None	None	360
10	None	None	400
11	None	None	440
12	None	None	480
13	None	None	520
14	None	None	560
15	None	None	600
16	None	None	640
17	None	None	680
18	None	None	720
19	None	None	760
20	None	None	800
21	None	None	840
22	None	None	880
23	None	None	920
24	None	None	960
25	None	None	1000
26	None	None	1040
27	None	None	1080
28	None	None	1120
29	None	None	1160
30	None	None	1200
31	None	None	1240
32	None	None	1280
33	None	None	1320
34	None	None	1360
35	None	None	1400
36	None	None	1440
37	None	None	1480
38	None	None	1520
39	None	None	1560
40	None	None	1600
41	None	None	1640
42	None	None	1680
43	None	None	1720
44	None	None	1760
45	None	None	1800
46	None	None	1840
47	None	None	1880
48	None	None	1920
49	None	None	1960
50	None	None	2000
51	None	None	2040
52	None	None	2080
53	None	None	2120
54	None	None	2160
55	None	None	2200
56	None	None	2240
57	None	None	2280
58	None	None	2320
59	None	None	2360
60	None	None	2400
61	None	None	2440
62	None	None	2480
63	None	None	2520
64	None	None	2560
65	None	None	2600
66	None	None	2640
67	None	None	2680
68	None	None	2720
69	None	None	2760
70	None	None	2800
71	None	None	2840
72	None	None	2880
73	None	None	2920
74	None	None	2960
75	None	None	3000
76	None	None	3040
77	None	None	3080
78	None	None	3120
79	None	None	3160
80	None	None	3200
81	None	None	3240
82	None	None	3280
83	None	None	3320
84	None	None	3360
85	None	None	3400
86	None	None	3440
87	None	None	3480
88	None	None	3520
89	None	None	3560
90	None	None	3600
91	None	None	3640
92	None	None	3680
93	None	None	3720
94	None	None	3760
95	None	None	3800
96	None	None	3840
97	None	None	3880
98	None	None	3920
99	None	None	3960
100	None	None	4000
101	None	None	4040
102	None	None	4080
103	None	None	4120
104	None	None	4160
105	None	None	4200
106	None	None	4240
107	None	None	4280
108	None	None	4320
109	None	None	4360
110	None	None	4400
111	None	None	4440
112	None	None	4480
113	None	None	4520
114	None	None	4560
115	None	None	4600
116	None	None	4640
117	None	None	4680
118	None	None	4720
119	None	None	4760
120	None	None	4800
121	None	None	4840
122	None	None	4880
123	None	None	4920
124	None	None	4960
125	None	None	5000
126	None	None	5040
127	None	None	5080
128	None	None	5120
129	哪来的这么多苍蝇	0.5	5160
130	哪来的这么多苍蝇	0.5	5200
131	哪来的这么多苍蝇	1.0	5240
132	哪来的这么多苍蝇	1.0	5280
133	哪来的这么多苍蝇	1.0	5320
134	哪来的这么多苍蝇	1.0	5360
135	哪来的这么多苍蝇	1.0	5400
136	哪来的这么多苍蝇	1.0	5440
137	哪来的这么多苍蝇	0.5	5480
138	哪来的这么多苍蝇	1.0	5520
139	哪来的这么多苍蝇	1.0	5560
140	哪来的这么多苍蝇	1.0	5600
141	哪来的这么多苍蝇	1.0	5640
142	哪来的这么多苍蝇	1.0	5680
143	哪来的这么多苍蝇	1.0	5720
144	哪来的这么多苍蝇	1.0	5760
145	哪来的这么多苍蝇	1.0	5800
146	哪来的这么多苍蝇	1.0	5840
147	哪来的这么多苍蝇	1.0	5880
148	哪来的这么多苍蝇	1.0	5920
149	哪来的这么多苍蝇	1.0	5960
150	哪来的这么多苍蝇	1.0	6000
151	哪来的这么多苍蝇	1.0	6040
152	哪来的这么多苍蝇	1.0	6080
153	哪来的这么多苍蝇	1.0	6120
154	哪来的这么多苍蝇	1.0	6160
155	哪来的这么多苍蝇	1.0	6200
156	哪来的这么多苍蝇	1.0	6240
157	哪来的这么多苍蝇	1.0	6280
158	哪来的这么多苍蝇	1.0	6320
159	哪来的这么多苍蝇	1.0	6360
160	哪来的这么多苍蝇	1.0	6400
161	哪来的这么多苍蝇	0.5	6440
162	哪来的这么多苍蝇	0.5	6480
163	None	None	6520
164	None	None	6560
165	None	None	6600
166	None	None	6640
167	None	None	6680
168	None	None	6720
169	None	None	6760
170	None	None	6800
171	None	None	6840
172	小郭你是干啥吃的	1.0	6880
173	小郭你是干啥吃的	1.0	6920
174	小郭你是干啥吃的	1.0	6960
175	小郭你是干啥吃的	1.0	7000
176	小郭你是干啥吃的	1.0	7040
177	小郭你是干啥吃的	1.0	7080
178	小郭你是干啥吃的	1.0	7120
179	小郭你是干啥吃的	1.0	7160
180	小郭你是干啥吃的	1.0	7200
181	小郭你是干啥吃的	1.0	7240
182	小郭你是干啥吃的	1.0	7280
183	小郭你是干啥吃的	1.0	7320
184	小郭你是干啥吃的	1.0	7360
185	小郭你是干啥吃的	1.0	7400
186	小郭你是干啥吃的	1.0	7440
187	小郭你是干啥吃的	1.0	7480
188	小郭你是干啥吃的	1.0	7520
189	小郭你是干啥吃的	1.0	7560
190	小郭你是干啥吃的	1.0	7600
191	小郭你是干啥吃的	1.0	7640
192	小郭你是干啥吃的	1.0	7680
193	小郭你是干啥吃的	1.0	7720
194	None	None	7760
195	None	None	7800
196	None	None	7840
197	None	None	7880
198	None	None	7920
199	None	None	7960
200	None	None	8000
201	None	None	8040
202	None	None	8080
203	None	None	8120
204	None	None	8160
205	None	None	8200
206	None	None	8240
207	None	None	8280
208	None	None	8320
209	None	None	8360
210	小样儿 我还治不了你了	0.5	8400
211	小样儿 我还治不了你了	0.5	8440
212	小样儿 我还治不了你了	0.5	8480
213	小样儿 我还治不了你了	0.5	8520
214	小样儿 我还治不了你了	0.5	8560
215	小样儿 我还治不了你了	0.5	8600
216	小样儿 我还治不了你了	0.5	8640
